Rule: Aa23 (EMA9+EMA50 ascendentes) - ['crypto_spot', 'crypto_futures', 'forex_futures']
  - {'value': 0, 'operator': '>=', 'indicator': 'ema9_angle'}
  - {'value': 0, 'operator': '>=', 'indicator': 'ema50_angle'}
  - {'value': True, 'operator': '==', 'indicator': 'adx_above_regime_min'}
  - {'value': 3, 'operator': '<=', 'indicator': 'fib_zone_abs'}
Rule: Bb21 (SHORT Bollinger lower (bajo riesgo)) - ['crypto_spot', 'crypto_futures', 'forex_futures']
  - {'value': 0, 'operator': '<=', 'indicator': 'ema20_angle'}
  - {'value': 'nivel_2_short', 'operator': '==', 'indicator': 'ema20_phase'}
  - {'value': 10, 'operator': '>', 'indicator': 'di_margin'}
  - {'value': True, 'operator': '==', 'indicator': 'close_above_lower'}
Rule: AaReb_5m (Cazador de Extremos LONG) - ['crypto_spot', 'crypto_futures', 'forex_futures']
  - {'value': -4, 'operator': '<=', 'indicator': 'fib_zone'}
  - {'value': True, 'operator': '==', 'indicator': 'sipv_buy'}
  - {'value': True, 'operator': '==', 'indicator': 'ema3_slope_positive'}
  - {'value': False, 'operator': '==', 'indicator': 'strong_contratrend_long'}
Rule: Aa21 (DIP Sniper EMA20 (15m)) - ['crypto_spot', 'crypto_futures', 'forex_futures']
  - {'value': True, 'operator': '==', 'indicator': 'ema9_above_ema20_15m'}
  - {'value': True, 'operator': '==', 'indicator': 'low_below_ema20_15m'}
  - {'value': 0, 'operator': '>=', 'indicator': 'ema20_angle'}
Rule: Bb23 (EMA50 cruza basis↓+EMA20) - ['crypto_spot', 'crypto_futures', 'forex_futures']
  - {'value': True, 'operator': '==', 'indicator': 'ema9_below_ema20'}
  - {'value': 0, 'operator': '<=', 'indicator': 'ema20_angle'}
  - {'value': 40, 'operator': '>=', 'indicator': 'rsi_14'}
  - {'value': True, 'operator': '==', 'indicator': 'high_touched_ema20'}
Rule: BbPullback (Pullback a EMA3 SHORT) - ['crypto_spot', 'crypto_futures', 'forex_futures']
  - {'value': True, 'operator': '==', 'indicator': 'pullback_short'}
